nohup: ignoring input
2023-01-17 13:17:39.361115: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-17 13:17:39.540293: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-17 13:17:40.142737: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142844: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142855: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-17 13:17:41.249850: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-17 13:17:41.249918: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Prediction: 1
Confidence: 0.9950538873672485
=============== 3900 ===============
Sentence: reuters world test wicket record holder shane warne grabbed six wickets as india established a handy 141 run first innings lead in the second test on saturday .
Label: 0
Prediction: 0
Confidence: 0.9628307223320007
=============== 3901 ===============
Sentence: new zealand hold australia 16 16 in the first game of the 2004 tri nations series .
Label: 0
Prediction: 1
Confidence: 0.8263115286827087
=============== 3902 ===============
Sentence: miguel angel jimenez ended the strong challenge of his ryder cup captain bernhard langer on the 35th hole saturday to earn a semifinal place in the world match play championship .
Label: 1
Prediction: 1
Confidence: 0.9960108995437622
=============== 3903 ===============
Sentence: pfizer inc. said friday that it will provide health care professionals with additional information about its bextra arthritis drug and that it will conduct further studies to confirm the drug 39 s long term cardiovascular safety record .
Label: 2
Prediction: 2
Confidence: 0.9948235750198364
=============== 3904 ===============
Sentence: tehran reuters iran said on saturday it would reject any proposal to halt uranium enrichment a step european union diplomats are proposing to end a row over whether iran is seeking atomic weapons .
Label: 0
Prediction: 0
Confidence: 0.9988705515861511
=============== 3905 ===============
Sentence: iran says it will reject any european proposal which requires it to halt its nuclear activities completely .
Label: 0
Prediction: 0
Confidence: 0.9972129464149475
=============== 3906 ===============
Sentence: boston the red sox got their hoped for rain on friday and after the deluge things are looking up for boston because of the postponement pedro martinez may pitch game 5 and in another development 21 game winner curt schilling is back under
Label: 1
Prediction: 1
Confidence: 0.6891626119613647
=============== 3907 ===============
Sentence: new delhi fourteen people have been killed in kashmir in an increase of violence since a visit by the indian prime minister in mid november .
Label: 0
Prediction: 0
Confidence: 0.9992464780807495
=============== 3908 ===============
Sentence: washington afp shoppers the dynamo in the us economy shrugged off rising energy prices and splurged in malls and car showrooms in september a government report showed .
Label: 2
Prediction: 2
Confidence: 0.9719043970108032
=============== 3909 ===============
Sentence: england has swept its one day series against zimbabwe 4 0 with a 74 run win in bulawayo . veteran darren gough took 4 34 as zimbabwe was bowled out for 187 chasing 262 for victory .
Label: 1
Prediction: 1
Confidence: 0.9864845871925354
=============== 3910 ===============
Sentence: a brown bear kills one person and wounds several in the transylvanian forests of romania .
Label: 0
Prediction: 0
Confidence: 0.7422979474067688
=============== 3911 ===============
Sentence: ap the sept. 11 attacks on america forced prime minister tony blair s government to ponder a troubling question could terrorists pull off something similar or even worse in london or another big british city the answer they concluded was yes .
Label: 0
Prediction: 0
Confidence: 0.9890594482421875
=============== 3912 ===============
Sentence: afp teresa heinz kerry wife of democratic presidential candidate john kerry declared 2 291 137 dollars in gross taxable income in 2003 and paid 798 820 dollars in state and federal taxes or about 35 percent her office said in a statement .
Label: 0
Prediction: 0
Confidence: 0.9965358972549438
=============== 3913 ===============
Sentence: this time world leaders and their people can not claim they knew nothing of the tens of thousands of murders of black africans and massive gang rapes in darfur perpetrated by the arab janjaweed
Label: 0
Prediction: 0
Confidence: 0.9917158484458923
=============== 3914 ===============
Sentence: by diedtra henderson washington ap the food and drug administration on friday ordered that all antidepressants carry black box warnings that they increase the risk of suicidal thinking and behavior in children who take them . patients and their parents will be given medication guides that include the warning with each new prescription or refill ...
Label: 3
Prediction: 3
Confidence: 0.9899465441703796
=============== 3915 ===============
Sentence: afp us secretary of state colin powell will visit japan china and south korea beginning next week for talks on the stalled effort to end the impasse over north korea s nuclear program iraq terrorism and other matters the state department said .
Label: 0
Prediction: 0
Confidence: 0.9992319345474243
=============== 3916 ===============
Sentence: sudan on saturday questioned un estimates that up to 70 000 people have died from hunger and disease in its remote darfur region since a rebellion began 20 months ago .
Label: 0
Prediction: 0
Confidence: 0.9984764456748962
=============== 3917 ===============
Sentence: us presidential candidate john kerry says he will make stem cell research a priority dropping george bush s policy .
Label: 0
Prediction: 3
Confidence: 0.915064811706543
=============== 3918 ===============
Sentence: ap yao ming is refreshed . after a demanding few days in his hometown for the first nba game in china the houston rockets center has had some time to unwind since arriving in beijing .
Label: 1
Prediction: 1
Confidence: 0.9990952014923096
=============== 3919 ===============
Sentence: jabalya refugee camp gaza strip reuters palestinians sifted through the rubble of dozens of homes in a sprawling refugee camp on saturday after israel ended its most powerful assault in the gaza strip in four years of bloodshed .
Label: 0
Prediction: 0
Confidence: 0.9986496567726135
=============== 3920 ===============
Sentence: brazilian midfielder juninho scored his first goal for celtic in a 3 0 drubbing of hearts that gave the champions an eight point lead at the top of the scottish premier league on saturday .
Label: 1
Prediction: 1
Confidence: 0.9967167973518372
=============== 3921 ===============
Sentence: daytona beach fla. the presidential candidates found new ways to go negative saturday president bush accusing his democratic challenger of putting politics ahead of the war on terror and sen ...
Label: 0
Prediction: 0
Confidence: 0.9791866540908813
=============== 3922 ===============
Sentence: roger clemens hopped off the mound pumped his right fist and muttered to himself all the way to the dugout . his work was done and the houston astros were exactly where they wanted to be right back in the nl championship series .
Label: 1
Prediction: 1
Confidence: 0.9980502128601074
=============== 3923 ===============
Sentence: a russian spacecraft has delivered three astronauts to the international space station overcoming docking system problems which had delayed its launch .
Label: 3
Prediction: 3
Confidence: 0.9907295107841492
=============== 3924 ===============
Sentence: ap kenneth darby rushed for 197 yards and scored two touchdowns one on a run and one on a pass as alabama beat no . 24 southern mississippi 27 3 saturday for its first win against a ranked opponent in nearly two years .
Label: 1
Prediction: 1
Confidence: 0.9980015158653259
=============== 3925 ===============
Sentence: defending champion ernie els beat padraig harrington 5 and 4 yesterday to move into the final of the world match play championship .
Label: 1
Prediction: 1
Confidence: 0.9972073435783386
=============== 3926 ===============
Sentence: tripoli libya libya confirmed that the leaders of sudan egypt chad and nigeria would join moammar gadhafi for a quot mini summit 39 39 sunday on sudan 39 s darfur region which the united nations calls the world 39 s worst humanitarian crisis .
Label: 0
Prediction: 0
Confidence: 0.9992056488990784
=============== 3927 ===============
Sentence: houston as if roger clemens did not have enough to chew on saturday morning as he sat in the astros 39 clubhouse in walks owner drayton mclane not to say quot good luck quot or quot go get 39 em quot but to tell clemens quot this is what we got you for .
Label: 1
Prediction: 1
Confidence: 0.9989503026008606
=============== 3928 ===============
Sentence: booker carried the ball 15 times ... chris rix closed out the game for florida state completing his only pass for three yards in the fourth ... virginia guard elton brown left the game with an apparent injury and did not return after catching a deflected
Label: 1
Prediction: 1
Confidence: 0.9982214570045471
=============== 3929 ===============
Sentence: secretary of state colin powell will visit tokyo for two days next weekend to discuss security and trade as well as stalled talks aimed at ending north korea 39 s nuclear ambitions japanese officials said on sunday .
Label: 0
Prediction: 0
Confidence: 0.9991075396537781
=============== 3930 ===============
Sentence: key eu interior ministers are to meet in florence to discuss plans for migrant holding centres outside europe .
Label: 0
Prediction: 0
Confidence: 0.9919118881225586
=============== 3931 ===============
Sentence: jerusalem after more than a year of avoiding jewish settlers israeli prime minister ariel sharon has decided to directly confront his former supporters in a meeting about his contentious plan to withdraw from the gaza strip and part of the west bank . sharon invited settler leaders to meet with him in jerusalem on sunday just a week before he presents his disengagement plan to parliament ...
Label: 0
Prediction: 0
Confidence: 0.9990882873535156
=============== 3932 ===============
Sentence: critics of the iraq war have slammed the prime minister following a decision to allow british troops to move into dangerous territory around baghdad under us military command .
Label: 0
Prediction: 0
Confidence: 0.9915791749954224
=============== 3933 ===============
Sentence: west lafayette ind. scott starks returned a fumble by purdue quarterback kyle orton 40 yards for a touchdown in the closing minutes to lift 10th ranked wisconsin to a 20 17 win over no . 5 purdue yesterday .
