nohup: ignoring input
2023-01-16 15:40:55.168323: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 15:40:55.342888: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 15:40:55.947336: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947426: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947436: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 15:40:57.029562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 15:40:57.029618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Prediction: 0
Confidence: 0.9988495111465454
=============== 2804 ===============
Sentence: when steve williams picked up the ball barry bonds had just hit for his 700th home run he thought he had his hands on a piece of history .
Label: 1
Prediction: 1
Confidence: 0.9918076395988464
=============== 2805 ===============
Sentence: in a move to add more open source arrows to its quiver linux seller red hat has acquired the netscape server software products of aol time warner the companies plan to announce thursday .
Label: 3
Prediction: 3
Confidence: 0.9956969022750854
=============== 2806 ===============
Sentence: i.b.m. said that it had agreed to pay 320 million to its employees to settle in part a class action lawsuit over its pension plan .
Label: 3
Prediction: 3
Confidence: 0.8767700791358948
=============== 2807 ===============
Sentence: new york sept. 29 federal prosecutors told a judge in a filing late tuesday night that they have evidence that former worldcom inc. chief executive bernard j. ebbers knew company officials had improperly tinkered with the telecommunications firm s accounting to boost its publicly reported profits .
Label: 3
Prediction: 2
Confidence: 0.9290135502815247
=============== 2808 ===============
Sentence: mojave burt rutan 39 s space ship one made its first trip into sub orbital outer space in pursuit of the 10 million ansari x prize .
Label: 3
Prediction: 3
Confidence: 0.9942302703857422
=============== 2809 ===============
Sentence: moving northeast over large parts of the country including tokyo with winds up to 67 miles per hour . media reports said at least nine had died but public broadcaster nhk said the toll had reached 11 .
Label: 0
Prediction: 0
Confidence: 0.9777275323867798
=============== 2810 ===============
Sentence: with world number one vijay singh missing because of hurricane jeanne and masters champion phil mickelson another no show there was even more attention than usual on tiger woods at mount juliet in county kilkenny this afternoon .
Label: 1
Prediction: 1
Confidence: 0.9840150475502014
=============== 2811 ===============
Sentence: ap california will end the force feeding of ducks geese and other birds to produce the gourmet liver product foie gras by 2012 under legislation signed wednesday by gov. arnold schwarzengger .
Label: 3
Prediction: 3
Confidence: 0.9642019271850586
=============== 2812 ===============
Sentence: microsoft and amazon.com have joined forces to take legal action against us and canadian based companies for allergy sending fraudulent e mails to amazon and hotmail users claiming to represent these companies .
Label: 3
Prediction: 3
Confidence: 0.9493604898452759
=============== 2813 ===============
Sentence: individually they ve been unstoppable in their respective industries . they re both legends that have survived the dot com burst and came out winners .
Label: 3
Prediction: 3
Confidence: 0.9373821020126343
=============== 2814 ===============
Sentence: this article is the first in a new regular series of articles and interviews with top microsoft program managers . our goal is to give you a close up helpful and informative look at things
Label: 3
Prediction: 3
Confidence: 0.9908407926559448
=============== 2815 ===============
Sentence: australian prime minister john howard said thursday he won 39 t automatically follow his british counterpart tony blair who has said he could apologize for faulty evidence on iraqi weapons of mass destruction .
Label: 0
Prediction: 0
Confidence: 0.9867636561393738
=============== 2816 ===============
Sentence: in another move to cut costs continental airlines is closing 14 of its ticketing offices systemwide including three in the houston area .
Label: 2
Prediction: 2
Confidence: 0.8878684639930725
=============== 2817 ===============
Sentence: federal prosecutors yesterday announced new perjury and obstruction of justice charges against healthsouth corp. founder richard m. scrushy accusing the former chief executive of the rehabilitation
Label: 2
Prediction: 2
Confidence: 0.9636217951774597
=============== 2818 ===============
Sentence: afp some 20 people gather for a lunch of whale meat and potatoes inside a large wooden building facing a frozen fjord bathed in sunlight . no these are not tourists on vacation but rather criminals serving time in one of greenland s open penal centers .
Label: 0
Prediction: 0
Confidence: 0.9866748452186584
=============== 2819 ===============
Sentence: the senate judiciary committee is considering a copyright bill that stands at the center of the file sharing debate .
Label: 3
Prediction: 3
Confidence: 0.9797764420509338
=============== 2820 ===============
Sentence: reuters a car crashed into a gate of japan s parliament building in central tokyo on thursday and caught fire jiji news agency said .
Label: 0
Prediction: 0
Confidence: 0.9293088316917419
=============== 2821 ===============
Sentence: in pedro martinez stats news 39 first start since conceding to the new york yankees stats schedule by declaring that the red sox stats schedule 39 rivals were his daddy 39 39 the tampa
Label: 1
Prediction: 1
Confidence: 0.9980247020721436
=============== 2822 ===============
Sentence: the connecticut sun had an off game last saturday when they dropped the opener of their wnba eastern conference semifinal series against the washington mystics .
Label: 1
Prediction: 1
Confidence: 0.9981268048286438
=============== 2823 ===============
Sentence: the proportion of people living on less than 1 a day decreased from 40 to 21 per cent of the global population between 1981 and 2001 says the world bank 39 s latest annual report .
Label: 0
Prediction: 2
Confidence: 0.9424404501914978
=============== 2824 ===============
Sentence: reuters investment bank lehman brothers holdings inc. is negotiating to buy glg partners a large british hedge fund the wall street journal reported on thursday citing unnamed sources .
Label: 2
Prediction: 2
Confidence: 0.9750945568084717
=============== 2825 ===============
Sentence: gaza reuters a column of israeli tanks surged into the heart of the jabalya refugee camp in the northern gaza strip on thursday as the army broadened its sweep for militants behind a deadly rocket attack on an israeli town .
Label: 0
Prediction: 0
Confidence: 0.9957537651062012
=============== 2826 ===============
Sentence: seoul reuters wimbledon champion maria sharapova disposed of japan s miho saeki 6 3 6 1 on thursday to sweep into the quarter finals of the hansol korea open .
Label: 1
Prediction: 1
Confidence: 0.9976471066474915
=============== 2827 ===============
Sentence: do not bring up last season . patriots coach bill belichick despises talk of the past except when it helps him prepare his team for the upcoming week .
Label: 1
Prediction: 1
Confidence: 0.9964157342910767
=============== 2828 ===============
Sentence: boston scientific corp. and medtronic inc. competing to enter the us market for stents that keep neck arteries open said separate studies showed their devices prevent complications including stroke after 30 days .
Label: 2
Prediction: 3
Confidence: 0.5290346145629883
=============== 2829 ===============
Sentence: ibm corp. on wednesday said it has developed the world 39 s fastest computer a 16 000 processor version of its bluegene l supercomputer .
Label: 2
Prediction: 3
Confidence: 0.9828153252601624
=============== 2830 ===============
Sentence: by all accounts jay fiedler is a good guy . he signs autographs performs charity work and always speaks well of others even the new york jets .
Label: 1
Prediction: 1
Confidence: 0.89366215467453
=============== 2831 ===============
Sentence: bangkok thailand sept. 30 2004 millions of volunteers led by emergency teams fanned out across thailand on thursday in a new drive to fight bird flu after the prime minister gave officials 30 days to eradicate the epidemic .
Label: 0
Prediction: 0
Confidence: 0.9876540303230286
=============== 2832 ===============
Sentence: the rolling experienced by spaceshipone on its first ansari x prize flight on wednesday will not jeopardise the team 39 s chances of winning the 10 million purse team members said in a post flight briefing .
Label: 3
Prediction: 3
Confidence: 0.9958555102348328
=============== 2833 ===============
Sentence: davie dolphins coach dave wannstedt promoted quarterback jay fiedler in hopes of providing a spark to his winless squad . perhaps simply playing the archrival jets will be enough to jump start a season on the brink .
Label: 1
Prediction: 1
Confidence: 0.998670220375061
=============== 2834 ===============
Sentence: saitama a middle aged man who fatally stabbed his parents has been arrested police said . hideo nakajima an unemployed man from soka saitama prefecture apparently called police shortly before 8 pm wednesday .
Label: 3
Prediction: 0
Confidence: 0.9842514991760254
=============== 2835 ===============
Sentence: at least three bombs exploded near a us convoy in western baghdad on thursday killing 37 people and wounding more than 50 officials said .
Label: 0
Prediction: 0
Confidence: 0.9902263879776001
=============== 2836 ===============
Sentence: the number of americans seeking initial jobless benefits jumped by 18 000 last week the government said on thursday but it attributed the entire rise to the effects of hurricanes that have battered the southern united states .
Label: 2
Prediction: 2
Confidence: 0.750939667224884
=============== 2837 ===============
Sentence: new york cnn money general mills announced plans thursday to start using healthier whole grains in all of its ready to eat cereals including children 39 s cereals such as trix cocoa puffs and lucky charms .
Label: 2
Prediction: 2
Confidence: 0.9958071708679199
=============== 2838 ===============
Sentence: sydney australia captain ricky ponting 39 s thumb injury has forced him out of the opening two cricket tests against india starting next week cricket australia ca said .
