nohup: ignoring input
2023-01-16 02:58:12.528890: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 02:58:12.712388: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 02:58:13.293120: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293200: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293210: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 02:58:14.236999: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 02:58:14.237048: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.24705:  20%|██        | 232/1140 [00:33<02:09,  7.00it/s]
Loss 0.24705:  20%|██        | 233/1140 [00:33<02:08,  7.06it/s]
Loss 0.24703:  20%|██        | 233/1140 [00:33<02:08,  7.06it/s]
Loss 0.24703:  21%|██        | 234/1140 [00:33<02:08,  7.07it/s]
Loss 0.24698:  21%|██        | 234/1140 [00:33<02:08,  7.07it/s]
Loss 0.24698:  21%|██        | 235/1140 [00:33<02:07,  7.10it/s]
Loss 0.24697:  21%|██        | 235/1140 [00:34<02:07,  7.10it/s]
Loss 0.24697:  21%|██        | 236/1140 [00:34<02:07,  7.11it/s]
Loss 0.24693:  21%|██        | 236/1140 [00:34<02:07,  7.11it/s]
Loss 0.24693:  21%|██        | 237/1140 [00:34<02:06,  7.12it/s]
Loss 0.24687:  21%|██        | 237/1140 [00:34<02:06,  7.12it/s]
Loss 0.24687:  21%|██        | 238/1140 [00:34<02:06,  7.11it/s]
Loss 0.24684:  21%|██        | 238/1140 [00:34<02:06,  7.11it/s]
Loss 0.24684:  21%|██        | 239/1140 [00:34<02:06,  7.13it/s]
Loss 0.24676:  21%|██        | 239/1140 [00:34<02:06,  7.13it/s]
Loss 0.24676:  21%|██        | 240/1140 [00:34<02:05,  7.15it/s]
Loss 0.24672:  21%|██        | 240/1140 [00:34<02:05,  7.15it/s]
Loss 0.24672:  21%|██        | 241/1140 [00:34<02:07,  7.07it/s]
Loss 0.24666:  21%|██        | 241/1140 [00:34<02:07,  7.07it/s]
Loss 0.24666:  21%|██        | 242/1140 [00:34<02:07,  7.02it/s]
Loss 0.24660:  21%|██        | 242/1140 [00:35<02:07,  7.02it/s]
Loss 0.24660:  21%|██▏       | 243/1140 [00:35<02:08,  6.97it/s]
Loss 0.24657:  21%|██▏       | 243/1140 [00:35<02:08,  6.97it/s]
Loss 0.24657:  21%|██▏       | 244/1140 [00:35<02:08,  6.99it/s]
Loss 0.24656:  21%|██▏       | 244/1140 [00:35<02:08,  6.99it/s]
Loss 0.24656:  21%|██▏       | 245/1140 [00:35<02:07,  7.03it/s]
Loss 0.24652:  21%|██▏       | 245/1140 [00:35<02:07,  7.03it/s]
Loss 0.24652:  22%|██▏       | 246/1140 [00:35<02:07,  7.00it/s]
Loss 0.24643:  22%|██▏       | 246/1140 [00:35<02:07,  7.00it/s]
Loss 0.24643:  22%|██▏       | 247/1140 [00:35<02:08,  6.95it/s]
Loss 0.24637:  22%|██▏       | 247/1140 [00:35<02:08,  6.95it/s]
Loss 0.24637:  22%|██▏       | 248/1140 [00:35<02:08,  6.92it/s]
Loss 0.24635:  22%|██▏       | 248/1140 [00:35<02:08,  6.92it/s]
Loss 0.24635:  22%|██▏       | 249/1140 [00:35<02:07,  6.98it/s]
Loss 0.24632:  22%|██▏       | 249/1140 [00:36<02:07,  6.98it/s]
Loss 0.24632:  22%|██▏       | 250/1140 [00:36<02:08,  6.93it/s]
Loss 0.24630:  22%|██▏       | 250/1140 [00:36<02:08,  6.93it/s]
Loss 0.24630:  22%|██▏       | 251/1140 [00:36<02:08,  6.92it/s]
Loss 0.24622:  22%|██▏       | 251/1140 [00:36<02:08,  6.92it/s]
Loss 0.24622:  22%|██▏       | 252/1140 [00:36<02:08,  6.94it/s]
Loss 0.24616:  22%|██▏       | 252/1140 [00:36<02:08,  6.94it/s]
Loss 0.24616:  22%|██▏       | 253/1140 [00:36<02:10,  6.82it/s]
Loss 0.24609:  22%|██▏       | 253/1140 [00:36<02:10,  6.82it/s]
Loss 0.24609:  22%|██▏       | 254/1140 [00:36<02:09,  6.84it/s]
Loss 0.24603:  22%|██▏       | 254/1140 [00:36<02:09,  6.84it/s]
Loss 0.24603:  22%|██▏       | 255/1140 [00:36<02:09,  6.84it/s]
Loss 0.24597:  22%|██▏       | 255/1140 [00:36<02:09,  6.84it/s]
Loss 0.24597:  22%|██▏       | 256/1140 [00:36<02:08,  6.88it/s]
Loss 0.24590:  22%|██▏       | 256/1140 [00:37<02:08,  6.88it/s]
Loss 0.24590:  23%|██▎       | 257/1140 [00:37<02:08,  6.90it/s]
Loss 0.24585:  23%|██▎       | 257/1140 [00:37<02:08,  6.90it/s]
Loss 0.24585:  23%|██▎       | 258/1140 [00:37<02:06,  6.96it/s]
Loss 0.24585:  23%|██▎       | 258/1140 [00:37<02:06,  6.96it/s]
Loss 0.24585:  23%|██▎       | 259/1140 [00:37<02:06,  6.94it/s]
Loss 0.24579:  23%|██▎       | 259/1140 [00:37<02:06,  6.94it/s]
Loss 0.24579:  23%|██▎       | 260/1140 [00:37<02:06,  6.98it/s]
Loss 0.24571:  23%|██▎       | 260/1140 [00:37<02:06,  6.98it/s]
Loss 0.24571:  23%|██▎       | 261/1140 [00:37<02:05,  6.98it/s]
Loss 0.24565:  23%|██▎       | 261/1140 [00:37<02:05,  6.98it/s]
Loss 0.24565:  23%|██▎       | 262/1140 [00:37<02:05,  6.99it/s]
Loss 0.24559:  23%|██▎       | 262/1140 [00:37<02:05,  6.99it/s]
Loss 0.24559:  23%|██▎       | 263/1140 [00:37<02:05,  6.97it/s]
Loss 0.24555:  23%|██▎       | 263/1140 [00:38<02:05,  6.97it/s]
Loss 0.24555:  23%|██▎       | 264/1140 [00:38<02:05,  6.97it/s]
Loss 0.24550:  23%|██▎       | 264/1140 [00:38<02:05,  6.97it/s]
Loss 0.24550:  23%|██▎       | 265/1140 [00:38<02:05,  6.95it/s]
Loss 0.24551:  23%|██▎       | 265/1140 [00:38<02:05,  6.95it/s]
Loss 0.24551:  23%|██▎       | 266/1140 [00:38<02:04,  7.00it/s]
Loss 0.24549:  23%|██▎       | 266/1140 [00:38<02:04,  7.00it/s]
Loss 0.24549:  23%|██▎       | 267/1140 [00:38<02:04,  6.98it/s]
Loss 0.24548:  23%|██▎       | 267/1140 [00:38<02:04,  6.98it/s]
Loss 0.24548:  24%|██▎       | 268/1140 [00:38<02:04,  6.99it/s]
Loss 0.24542:  24%|██▎       | 268/1140 [00:38<02:04,  6.99it/s]
Loss 0.24542:  24%|██▎       | 269/1140 [00:38<02:05,  6.96it/s]
Loss 0.24537:  24%|██▎       | 269/1140 [00:38<02:05,  6.96it/s]
Loss 0.24537:  24%|██▎       | 270/1140 [00:38<02:04,  7.01it/s]
Loss 0.24531:  24%|██▎       | 270/1140 [00:39<02:04,  7.01it/s]
Loss 0.24531:  24%|██▍       | 271/1140 [00:39<02:04,  7.01it/s]
Loss 0.24525:  24%|██▍       | 271/1140 [00:39<02:04,  7.01it/s]
Loss 0.24525:  24%|██▍       | 272/1140 [00:39<02:05,  6.94it/s]
Loss 0.24520:  24%|██▍       | 272/1140 [00:39<02:05,  6.94it/s]
Loss 0.24520:  24%|██▍       | 273/1140 [00:39<02:04,  6.96it/s]
Loss 0.24515:  24%|██▍       | 273/1140 [00:39<02:04,  6.96it/s]
Loss 0.24515:  24%|██▍       | 274/1140 [00:39<02:03,  7.01it/s]
Loss 0.24508:  24%|██▍       | 274/1140 [00:39<02:03,  7.01it/s]
Loss 0.24508:  24%|██▍       | 275/1140 [00:39<02:02,  7.05it/s]
Loss 0.24504:  24%|██▍       | 275/1140 [00:39<02:02,  7.05it/s]
Loss 0.24504:  24%|██▍       | 276/1140 [00:39<02:02,  7.06it/s]
Loss 0.24498:  24%|██▍       | 276/1140 [00:39<02:02,  7.06it/s]
Loss 0.24498:  24%|██▍       | 277/1140 [00:39<02:03,  7.01it/s]
Loss 0.24492:  24%|██▍       | 277/1140 [00:40<02:03,  7.01it/s]
Loss 0.24492:  24%|██▍       | 278/1140 [00:40<02:03,  6.98it/s]
Loss 0.24486:  24%|██▍       | 278/1140 [00:40<02:03,  6.98it/s]
Loss 0.24486:  24%|██▍       | 279/1140 [00:40<02:04,  6.94it/s]
Loss 0.24481:  24%|██▍       | 279/1140 [00:40<02:04,  6.94it/s]
Loss 0.24481:  25%|██▍       | 280/1140 [00:40<02:04,  6.92it/s]
Loss 0.24479:  25%|██▍       | 280/1140 [00:40<02:04,  6.92it/s]
Loss 0.24479:  25%|██▍       | 281/1140 [00:40<02:04,  6.91it/s]
Loss 0.24479:  25%|██▍       | 281/1140 [00:40<02:04,  6.91it/s]
Loss 0.24479:  25%|██▍       | 282/1140 [00:40<02:02,  7.00it/s]
Loss 0.24475:  25%|██▍       | 282/1140 [00:40<02:02,  7.00it/s]
Loss 0.24475:  25%|██▍       | 283/1140 [00:40<02:01,  7.05it/s]
Loss 0.24469:  25%|██▍       | 283/1140 [00:40<02:01,  7.05it/s]
Loss 0.24469:  25%|██▍       | 284/1140 [00:40<02:01,  7.05it/s]
Loss 0.24471:  25%|██▍       | 284/1140 [00:41<02:01,  7.05it/s]
Loss 0.24471:  25%|██▌       | 285/1140 [00:41<02:01,  7.01it/s]
Loss 0.24467:  25%|██▌       | 285/1140 [00:41<02:01,  7.01it/s]
Loss 0.24467:  25%|██▌       | 286/1140 [00:41<02:03,  6.89it/s]
Loss 0.24459:  25%|██▌       | 286/1140 [00:41<02:03,  6.89it/s]
Loss 0.24459:  25%|██▌       | 287/1140 [00:41<02:04,  6.86it/s]
Loss 0.24454:  25%|██▌       | 287/1140 [00:41<02:04,  6.86it/s]
Loss 0.24454:  25%|██▌       | 288/1140 [00:41<02:04,  6.85it/s]
Loss 0.24449:  25%|██▌       | 288/1140 [00:41<02:04,  6.85it/s]
Loss 0.24449:  25%|██▌       | 289/1140 [00:41<02:04,  6.84it/s]
Loss 0.24442:  25%|██▌       | 289/1140 [00:41<02:04,  6.84it/s]
Loss 0.24442:  25%|██▌       | 290/1140 [00:41<02:04,  6.83it/s]
Loss 0.24438:  25%|██▌       | 290/1140 [00:41<02:04,  6.83it/s]
Loss 0.24438:  26%|██▌       | 291/1140 [00:41<02:02,  6.91it/s]
Loss 0.24432:  26%|██▌       | 291/1140 [00:42<02:02,  6.91it/s]
Loss 0.24432:  26%|██▌       | 292/1140 [00:42<02:04,  6.83it/s]
Loss 0.24427:  26%|██▌       | 292/1140 [00:42<02:04,  6.83it/s]
Loss 0.24427:  26%|██▌       | 293/1140 [00:42<02:04,  6.81it/s]
Loss 0.24420:  26%|██▌       | 293/1140 [00:42<02:04,  6.81it/s]
Loss 0.24420:  26%|██▌       | 294/1140 [00:42<02:02,  6.88it/s]
Loss 0.24414:  26%|██▌       | 294/1140 [00:42<02:02,  6.88it/s]
Loss 0.24414:  26%|██▌       | 295/1140 [00:42<02:01,  6.97it/s]
Loss 0.24410:  26%|██▌       | 295/1140 [00:42<02:01,  6.97it/s]
Loss 0.24410:  26%|██▌       | 296/1140 [00:42<02:01,  6.92it/s]
Loss 0.24405:  26%|██▌       | 296/1140 [00:42<02:01,  6.92it/s]
Loss 0.24405:  26%|██▌       | 297/1140 [00:42<02:01,  6.93it/s]
Loss 0.24405:  26%|██▌       | 297/1140 [00:42<02:01,  6.93it/s]
Loss 0.24405:  26%|██▌       | 298/1140 [00:42<02:00,  6.98it/s]
Loss 0.24399:  26%|██▌       | 298/1140 [00:43<02:00,  6.98it/s]
Loss 0.24399:  26%|██▌       | 299/1140 [00:43<01:59,  7.02it/s]
Loss 0.24392:  26%|██▌       | 299/1140 [00:43<01:59,  7.02it/s]
Loss 0.24392:  26%|██▋       | 300/1140 [00:43<02:01,  6.92it/s]
Loss 0.24387:  26%|██▋       | 300/1140 [00:43<02:01,  6.92it/s]
Loss 0.24387:  26%|██▋       | 301/1140 [00:43<02:00,  6.99it/s]
Loss 0.24382:  26%|██▋       | 301/1140 [00:43<02:00,  6.99it/s]
Loss 0.24382:  26%|██▋       | 302/1140 [00:43<01:58,  7.05it/s]
Loss 0.24376:  26%|██▋       | 302/1140 [00:43<01:58,  7.05it/s]
Loss 0.24376:  27%|██▋       | 303/1140 [00:43<01:59,  6.99it/s]
Loss 0.24370:  27%|██▋       | 303/1140 [00:43<01:59,  6.99it/s]
Loss 0.24370:  27%|██▋       | 304/1140 [00:43<01:59,  6.99it/s]
Loss 0.24364:  27%|██▋       | 304/1140 [00:43<01:59,  6.99it/s]
Loss 0.24364:  27%|██▋       | 305/1140 [00:43<01:59,  7.00it/s]
Loss 0.24358:  27%|██▋       | 305/1140 [00:44<01:59,  7.00it/s]
Loss 0.24358:  27%|██▋       | 306/1140 [00:44<01:58,  7.04it/s]
Loss 0.24353:  27%|██▋       | 306/1140 [00:44<01:58,  7.04it/s]
Loss 0.24353:  27%|██▋       | 307/1140 [00:44<01:57,  7.08it/s]
Loss 0.24351:  27%|██▋       | 307/1140 [00:44<01:57,  7.08it/s]
Loss 0.24351:  27%|██▋       | 308/1140 [00:44<01:58,  6.99it/s]
Loss 0.24346:  27%|██▋       | 308/1140 [00:44<01:58,  6.99it/s]
Loss 0.24346:  27%|██▋       | 309/1140 [00:44<01:59,  6.97it/s]
Loss 0.24343:  27%|██▋       | 309/1140 [00:44<01:59,  6.97it/s]
Loss 0.24343:  27%|██▋       | 310/1140 [00:44<01:59,  6.95it/s]
Loss 0.24337:  27%|██▋       | 310/1140 [00:44<01:59,  6.95it/s]
Loss 0.24337:  27%|██▋       | 311/1140 [00:44<01:59,  6.95it/s]
Loss 0.24333:  27%|██▋       | 311/1140 [00:44<01:59,  6.95it/s]
Loss 0.24333:  27%|██▋       | 312/1140 [00:44<01:58,  7.00it/s]
Loss 0.24326:  27%|██▋       | 312/1140 [00:45<01:58,  7.00it/s]
Loss 0.24326:  27%|██▋       | 313/1140 [00:45<01:57,  7.03it/s]
Loss 0.24321:  27%|██▋       | 313/1140 [00:45<01:57,  7.03it/s]
Loss 0.24321:  28%|██▊       | 314/1140 [00:45<01:57,  7.00it/s]
Loss 0.24315:  28%|██▊       | 314/1140 [00:45<01:57,  7.00it/s]
Loss 0.24315:  28%|██▊       | 315/1140 [00:45<01:58,  6.94it/s]
Loss 0.24310:  28%|██▊       | 315/1140 [00:45<01:58,  6.94it/s]
Loss 0.24310:  28%|██▊       | 316/1140 [00:45<01:57,  6.99it/s]
Loss 0.24304:  28%|██▊       | 316/1140 [00:45<01:57,  6.99it/s]
Loss 0.24304:  28%|██▊       | 317/1140 [00:45<01:56,  7.04it/s]
Loss 0.24299:  28%|██▊       | 317/1140 [00:45<01:56,  7.04it/s]
Loss 0.24299:  28%|██▊       | 318/1140 [00:45<01:56,  7.06it/s]
Loss 0.24293:  28%|██▊       | 318/1140 [00:45<01:56,  7.06it/s]
Loss 0.24293:  28%|██▊       | 319/1140 [00:45<01:55,  7.09it/s]
Loss 0.24290:  28%|██▊       | 319/1140 [00:46<01:55,  7.09it/s]
Loss 0.24290:  28%|██▊       | 320/1140 [00:46<01:55,  7.10it/s]
Loss 0.24287:  28%|██▊       | 320/1140 [00:46<01:55,  7.10it/s]
Loss 0.24287:  28%|██▊       | 321/1140 [00:46<01:55,  7.12it/s]
Loss 0.24280:  28%|██▊       | 321/1140 [00:46<01:55,  7.12it/s]
Loss 0.24280:  28%|██▊       | 322/1140 [00:46<01:56,  7.01it/s]
Loss 0.24274:  28%|██▊       | 322/1140 [00:46<01:56,  7.01it/s]
Loss 0.24274:  28%|██▊       | 323/1140 [00:46<01:56,  7.03it/s]
Loss 0.24275:  28%|██▊       | 323/1140 [00:46<01:56,  7.03it/s]
Loss 0.24275:  28%|██▊       | 324/1140 [00:46<01:56,  7.00it/s]
Loss 0.24269:  28%|██▊       | 324/1140 [00:46<01:56,  7.00it/s]
Loss 0.24269:  29%|██▊       | 325/1140 [00:46<01:55,  7.05it/s]
Loss 0.24264:  29%|██▊       | 325/1140 [00:46<01:55,  7.05it/s]
Loss 0.24264:  29%|██▊       | 326/1140 [00:46<01:54,  7.09it/s]
Loss 0.24259:  29%|██▊       | 326/1140 [00:47<01:54,  7.09it/s]
Loss 0.24259:  29%|██▊       | 327/1140 [00:47<01:54,  7.10it/s]
Loss 0.24251:  29%|██▊       | 327/1140 [00:47<01:54,  7.10it/s]
Loss 0.24251:  29%|██▉       | 328/1140 [00:47<01:53,  7.13it/s]
Loss 0.24246:  29%|██▉       | 328/1140 [00:47<01:53,  7.13it/s]
Loss 0.24246:  29%|██▉       | 329/1140 [00:47<01:54,  7.07it/s]
Loss 0.24240:  29%|██▉       | 329/1140 [00:47<01:54,  7.07it/s]
Loss 0.24240:  29%|██▉       | 330/1140 [00:47<01:54,  7.09it/s]
Loss 0.24234:  29%|██▉       | 330/1140 [00:47<01:54,  7.09it/s]
Loss 0.24234:  29%|██▉       | 331/1140 [00:47<01:55,  7.02it/s]
Loss 0.24234:  29%|██▉       | 331/1140 [00:47<01:55,  7.02it/s]
Loss 0.24234:  29%|██▉       | 332/1140 [00:47<01:54,  7.05it/s]
Loss 0.24228:  29%|██▉       | 332/1140 [00:47<01:54,  7.05it/s]
Loss 0.24228:  29%|██▉       | 333/1140 [00:47<01:54,  7.07it/s]
Loss 0.24221:  29%|██▉       | 333/1140 [00:48<01:54,  7.07it/s]
Loss 0.24221:  29%|██▉       | 334/1140 [00:48<01:54,  7.02it/s]
Loss 0.24214:  29%|██▉       | 334/1140 [00:48<01:54,  7.02it/s]
Loss 0.24214:  29%|██▉       | 335/1140 [00:48<01:56,  6.90it/s]
Loss 0.24208:  29%|██▉       | 335/1140 [00:48<01:56,  6.90it/s]
Loss 0.24208:  29%|██▉       | 336/1140 [00:48<01:57,  6.85it/s]
Loss 0.24204:  29%|██▉       | 336/1140 [00:48<01:57,  6.85it/s]
Loss 0.24204:  30%|██▉       | 337/1140 [00:48<01:57,  6.86it/s]
Loss 0.24199:  30%|██▉       | 337/1140 [00:48<01:57,  6.86it/s]
Loss 0.24199:  30%|██▉       | 338/1140 [00:48<01:56,  6.88it/s]
Loss 0.24193:  30%|██▉       | 338/1140 [00:48<01:56,  6.88it/s]
Loss 0.24193:  30%|██▉       | 339/1140 [00:48<01:56,  6.87it/s]
Loss 0.24189:  30%|██▉       | 339/1140 [00:48<01:56,  6.87it/s]
Loss 0.24189:  30%|██▉       | 340/1140 [00:48<01:57,  6.82it/s]
Loss 0.24184:  30%|██▉       | 340/1140 [00:49<01:57,  6.82it/s]
Loss 0.24184:  30%|██▉       | 341/1140 [00:49<01:55,  6.92it/s]
Loss 0.24181:  30%|██▉       | 341/1140 [00:49<01:55,  6.92it/s]
Loss 0.24181:  30%|███       | 342/1140 [00:49<01:55,  6.91it/s]
Loss 0.24176:  30%|███       | 342/1140 [00:49<01:55,  6.91it/s]
Loss 0.24176:  30%|███       | 343/1140 [00:49<01:55,  6.92it/s]
Loss 0.24171:  30%|███       | 343/1140 [00:49<01:55,  6.92it/s]
Loss 0.24171:  30%|███       | 344/1140 [00:49<01:54,  6.94it/s]
Loss 0.24168:  30%|███       | 344/1140 [00:49<01:54,  6.94it/s]
Loss 0.24168:  30%|███       | 345/1140 [00:49<01:53,  6.98it/s]
Loss 0.24162:  30%|███       | 345/1140 [00:49<01:53,  6.98it/s]
Loss 0.24162:  30%|███       | 346/1140 [00:49<01:54,  6.94it/s]
Loss 0.24162:  30%|███       | 346/1140 [00:49<01:54,  6.94it/s]
Loss 0.24162:  30%|███       | 347/1140 [00:49<01:54,  6.95it/s]
Loss 0.24159:  30%|███       | 347/1140 [00:50<01:54,  6.95it/s]
Loss 0.24159:  31%|███       | 348/1140 [00:50<01:55,  6.87it/s]
Loss 0.24157:  31%|███       | 348/1140 [00:50<01:55,  6.87it/s]
Loss 0.24157:  31%|███       | 349/1140 [00:50<01:55,  6.87it/s]
Loss 0.24149:  31%|███       | 349/1140 [00:50<01:55,  6.87it/s]
Loss 0.24149:  31%|███       | 350/1140 [00:50<01:53,  6.95it/s]
Loss 0.24145:  31%|███       | 350/1140 [00:50<01:53,  6.95it/s]
Loss 0.24145:  31%|███       | 351/1140 [00:50<01:53,  6.93it/s]
Loss 0.24142:  31%|███       | 351/1140 [00:50<01:53,  6.93it/s]
Loss 0.24142:  31%|███       | 352/1140 [00:50<01:52,  7.00it/s]
Loss 0.24137:  31%|███       | 352/1140 [00:50<01:52,  7.00it/s]
Loss 0.24137:  31%|███       | 353/1140 [00:50<01:51,  7.05it/s]
Loss 0.24133:  31%|███       | 353/1140 [00:50<01:51,  7.05it/s]
Loss 0.24133:  31%|███       | 354/1140 [00:50<01:52,  6.99it/s]
Loss 0.24130:  31%|███       | 354/1140 [00:51<01:52,  6.99it/s]
Loss 0.24130:  31%|███       | 355/1140 [00:51<01:57,  6.66it/s]
Loss 0.24124:  31%|███       | 355/1140 [00:51<01:57,  6.66it/s]
Loss 0.24124:  31%|███       | 356/1140 [00:51<01:56,  6.71it/s]
Loss 0.24119:  31%|███       | 356/1140 [00:51<01:56,  6.71it/s]
Loss 0.24119:  31%|███▏      | 357/1140 [00:51<01:54,  6.82it/s]
Loss 0.24116:  31%|███▏      | 357/1140 [00:51<01:54,  6.82it/s]
Loss 0.24116:  31%|███▏      | 358/1140 [00:51<01:53,  6.87it/s]
Loss 0.24116:  31%|███▏      | 358/1140 [00:51<01:53,  6.87it/s]
Loss 0.24116:  31%|███▏      | 359/1140 [00:51<01:53,  6.88it/s]
Loss 0.24111:  31%|███▏      | 359/1140 [00:51<01:53,  6.88it/s]
Loss 0.24111:  32%|███▏      | 360/1140 [00:51<01:52,  6.93it/s]
Loss 0.24106:  32%|███▏      | 360/1140 [00:52<01:52,  6.93it/s]
Loss 0.24106:  32%|███▏      | 361/1140 [00:52<01:51,  6.99it/s]
Loss 0.24104:  32%|███▏      | 361/1140 [00:52<01:51,  6.99it/s]
Loss 0.24104:  32%|███▏      | 362/1140 [00:52<01:51,  6.97it/s]
Loss 0.24099:  32%|███▏      | 362/1140 [00:52<01:51,  6.97it/s]
Loss 0.24099:  32%|███▏      | 363/1140 [00:52<01:51,  6.97it/s]
Loss 0.24092:  32%|███▏      | 363/1140 [00:52<01:51,  6.97it/s]
Loss 0.24092:  32%|███▏      | 364/1140 [00:52<01:50,  7.02it/s]
Loss 0.24089:  32%|███▏      | 364/1140 [00:52<01:50,  7.02it/s]
Loss 0.24089:  32%|███▏      | 365/1140 [00:52<01:50,  6.99it/s]
Loss 0.24085:  32%|███▏      | 365/1140 [00:52<01:50,  6.99it/s]
Loss 0.24085:  32%|███▏      | 366/1140 [00:52<01:49,  7.04it/s]
Loss 0.24078:  32%|███▏      | 366/1140 [00:52<01:49,  7.04it/s]
Loss 0.24078:  32%|███▏      | 367/1140 [00:52<01:51,  6.92it/s]
Loss 0.24073:  32%|███▏      | 367/1140 [00:53<01:51,  6.92it/s]
Loss 0.24073:  32%|███▏      | 368/1140 [00:53<01:51,  6.92it/s]
Loss 0.24066:  32%|███▏      | 368/1140 [00:53<01:51,  6.92it/s]
Loss 0.24066:  32%|███▏      | 369/1140 [00:53<01:51,  6.91it/s]
Loss 0.24059:  32%|███▏      | 369/1140 [00:53<01:51,  6.91it/s]
Loss 0.24059:  32%|███▏      | 370/1140 [00:53<01:50,  6.98it/s]
Loss 0.24054:  32%|███▏      | 370/1140 [00:53<01:50,  6.98it/s]
Loss 0.24054:  33%|███▎      | 371/1140 [00:53<01:49,  7.04it/s]
Loss 0.24046:  33%|███▎      | 371/1140 [00:53<01:49,  7.04it/s]
Loss 0.24046:  33%|███▎      | 372/1140 [00:53<01:48,  7.07it/s]
Loss 0.24040:  33%|███▎      | 372/1140 [00:53<01:48,  7.07it/s]
Loss 0.24040:  33%|███▎      | 373/1140 [00:53<01:50,  6.95it/s]
Loss 0.24033:  33%|███▎      | 373/1140 [00:53<01:50,  6.95it/s]
Loss 0.24033:  33%|███▎      | 374/1140 [00:53<01:51,  6.89it/s]
Loss 0.24028:  33%|███▎      | 374/1140 [00:54<01:51,  6.89it/s]
Loss 0.24028:  33%|███▎      | 375/1140 [00:54<01:49,  6.97it/s]
Loss 0.24023:  33%|███▎      | 375/1140 [00:54<01:49,  6.97it/s]
Loss 0.24023:  33%|███▎      | 376/1140 [00:54<01:49,  6.96it/s]
Loss 0.24019:  33%|███▎      | 376/1140 [00:54<01:49,  6.96it/s]
Loss 0.24019:  33%|███▎      | 377/1140 [00:54<01:49,  6.97it/s]
Loss 0.24014:  33%|███▎      | 377/1140 [00:54<01:49,  6.97it/s]
Loss 0.24014:  33%|███▎      | 378/1140 [00:54<01:49,  6.96it/s]
Loss 0.24010:  33%|███▎      | 378/1140 [00:54<01:49,  6.96it/s]
Loss 0.24010:  33%|███▎      | 379/1140 [00:54<01:49,  6.96it/s]
Loss 0.24004:  33%|███▎      | 379/1140 [00:54<01:49,  6.96it/s]
Loss 0.24004:  33%|███▎      | 380/1140 [00:54<01:48,  6.98it/s]
Loss 0.24000:  33%|███▎      | 380/1140 [00:54<01:48,  6.98it/s]
Loss 0.24000:  33%|███▎      | 381/1140 [00:54<01:48,  7.00it/s]
Loss 0.23995:  33%|███▎      | 381/1140 [00:55<01:48,  7.00it/s]
Loss 0.23995:  34%|███▎      | 382/1140 [00:55<01:47,  7.04it/s]
Loss 0.23990:  34%|███▎      | 382/1140 [00:55<01:47,  7.04it/s]
Loss 0.23990:  34%|███▎      | 383/1140 [00:55<01:47,  7.04it/s]
Loss 0.23990:  34%|███▎      | 383/1140 [00:55<01:47,  7.04it/s]
