nohup: ignoring input
2023-01-16 14:08:36.013120: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 14:08:36.202052: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 14:08:36.780218: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780321: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780334: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 14:08:37.804890: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 14:08:37.804940: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Confidence: 0.9977965354919434
=============== 3120 ===============
Sentence: new york reuters brinker international inc. which operates the chili s restaurant chain on monday said it received a demand from the u.s. internal revenue service regarding the company s share of fica taxes on unreported tips of 31.4 million during 2000 to 2002 .
Label: 2
Prediction: 2
Confidence: 0.9969147443771362
=============== 3121 ===============
Sentence: scaled composites 39 spaceshipone broke the 100 km barrier for the second time satisfying the conditions to win the 10 million x prize .
Label: 3
Prediction: 3
Confidence: 0.995172917842865
=============== 3122 ===============
Sentence: washington new york reuters the supreme court on monday let stand a ruling that the visa and mastercard credit card associations violated u.s. antitrust law by barring member banks from issuing credit and charge cards on rival networks owned by american express co. and morgan stanley .
Label: 2
Prediction: 2
Confidence: 0.9962183833122253
=============== 3123 ===============
Sentence: baghdad reuters islamic militants distributed a video in iraq on monday showing the killings of two men who identified themselves as an italian of iraqi origin and a turk .
Label: 0
Prediction: 0
Confidence: 0.9867509007453918
=============== 3124 ===============
Sentence: a video is released which apparently shows the killing of two hostages in iraq while two others are released .
Label: 0
Prediction: 3
Confidence: 0.7195398807525635
=============== 3125 ===============
Sentence: turkey s foreign minister says the eu should not attach conditions to turkey s bid to start membership talks .
Label: 0
Prediction: 0
Confidence: 0.9659886956214905
=============== 3126 ===============
Sentence: officials at the navy and contractor eds said they have reached an agreement to revise performance measurements on the navy marine corps intranet contract which eds called a critical step toward billing nmci seats on a 100 percent basis .
Label: 3
Prediction: 3
Confidence: 0.9328083992004395
=============== 3127 ===============
Sentence: green bay 39 s front office apparently had seen enough of cornerback mike mckenzie . his holdout and mystery hamstring injury which had kept him out of the past
Label: 1
Prediction: 1
Confidence: 0.9987615346908569
=============== 3128 ===============
Sentence: company also plans to launch a business class net phone service in roanoke va. as cable providers battle to gain market share .
Label: 3
Prediction: 3
Confidence: 0.9497818350791931
=============== 3129 ===============
Sentence: owego united states a group of technology and telecommunications heavyweights led by lockheed martin corp has won a potential three billion dollar contract from the us postal service to revamp its vast data communication networks lockheed martin said .
Label: 2
Prediction: 3
Confidence: 0.7539547085762024
=============== 3130 ===============
Sentence: newsfactor peoplesoft nasdaq psft said on monday that quarterly revenues would beat wall street s expectations due to an increase in the number of customers making large orders for its enterprise application software .
Label: 3
Prediction: 3
Confidence: 0.9318282604217529
=============== 3131 ===============
Sentence: would you pay 4 for something that at best is worth a dime concord communications shareholders would .
Label: 2
Prediction: 3
Confidence: 0.5617205500602722
=============== 3132 ===============
Sentence: kansas city needs a win in the worst way . that s obvious but tonight they face a tough baltimore ravens team that has as many question marks as our hometown chiefs .
Label: 1
Prediction: 1
Confidence: 0.9911041259765625
=============== 3133 ===============
Sentence: reuters israeli soldiers shot and killed a palestinian gunman on monday as he approached a military outpost near a jewish settlement in the southern gaza strip a military source said .
Label: 0
Prediction: 0
Confidence: 0.9826496839523315
=============== 3134 ===============
Sentence: reuters a name likely to come up in tuesday s vice presidential debate is halliburton the texas company once run by dick cheney that democrats say is an example of cronyism because of its lucrative iraq deals .
Label: 0
Prediction: 0
Confidence: 0.6238584518432617
=============== 3135 ===============
Sentence: shares of the new air canada pushed higher as they began trading today gaining more than 25 percent from their issue price of 20 .
Label: 2
Prediction: 2
Confidence: 0.9748930931091309
=============== 3136 ===============
Sentence: the supreme court on monday let stand a ruling that the visa and mastercard credit card associations violated us antitrust law by barring
Label: 2
Prediction: 2
Confidence: 0.9582918286323547
=============== 3137 ===============
Sentence: maccentral apple on monday released security update 2004 09 30 which fixes two afp server and cups issues as well as problems with netinfomanager postfix and the serveradmin component in mac os x server v10.2.8 and v10.3.5 . in addition a quicktime heap buffer overflow problem that could allow someone to execute code hidden in a bmp has been repaired . the cups and quicktime fixes apply to mac os x v10.3.5 and v10.2.8 as well as the server versions of each while the others apply only to the user and server editions of v10.3.5 .
Label: 3
Prediction: 3
Confidence: 0.9951987862586975
=============== 3138 ===============
Sentence: the cook islands receive more tourists per capita than any other south pacific destination . now authorities are revamping their tourism strategy to focus on preservation .
Label: 3
Prediction: 3
Confidence: 0.9002764821052551
=============== 3139 ===============
Sentence: washington u.s. authorities brought charges monday against a british man they contend conspired with admitted al qaida member richard reid to use shoe bombs to blow up planes in midair ...
Label: 0
Prediction: 0
Confidence: 0.9973477125167847
=============== 3140 ===============
Sentence: palmone inc. unveiled a new version of its tungsten class personal digital assistant monday that is designed to protect data even when the device 39 s battery dies .
Label: 3
Prediction: 3
Confidence: 0.9870352149009705
=============== 3141 ===============
Sentence: ibm on monday introduced a biometric notebook computer with an integrated fingerprint reader which it says can recognize the user of the computer .
Label: 3
Prediction: 3
Confidence: 0.9907389879226685
=============== 3142 ===============
Sentence: industry leaders have been offering too few innovations and too many marginal upgradesat not so marginal prices . there 39 s a joke going around that our lives have become so boring that we 39 ve taken up watching people play cards on tv .
Label: 3
Prediction: 3
Confidence: 0.6280996203422546
=============== 3143 ===============
Sentence: when his cubs teammates were taking the field sunday for the final game of the season sammy sosa already had taken off . and now it is possible sosa has played his final game as a cub .
Label: 1
Prediction: 1
Confidence: 0.9684842824935913
=============== 3144 ===============
Sentence: the un security council called an emergency meeting monday at the request of arab nations to consider a resolution demanding an immediate halt to a major israeli offensive in the northern gaza strip .
Label: 0
Prediction: 0
Confidence: 0.9989116191864014
=============== 3145 ===============
Sentence: supreme court the supreme court is refusing to hear a challenge to the federal do not call telephone registry . telemarketers have been trying to invoke free speech rights to do away with the ban on unwanted phone solicitations .
Label: 2
Prediction: 2
Confidence: 0.6577706336975098
=============== 3146 ===============
Sentence: this fourth priority 39 s main focus has been improving or obtaining crm and erp software for the past year and a half . software engineer and entrepreneur paul colton thinks he can beat microsoft by taking a page from its play book literally .
Label: 3
Prediction: 3
Confidence: 0.5650233030319214
=============== 3147 ===============
Sentence: reuters a top european union judge challenged the eu executive s reasoning in its antitrust court battle with microsoft corp. friday questioning why it opposed the u.s. software giant s setting industry standards .
Label: 3
Prediction: 3
Confidence: 0.8671154975891113
=============== 3148 ===============
Sentence: in a glimpse of what the nation might see a month from now people lined up at election offices and caused parking lot traffic jams as voter registration deadlines fell monday in more than a dozen states . many officials reported record numbers of new voters some said they were overwhelmed and allegations were already flying about fraud and the disqualification of some voters applications ...
Label: 0
Prediction: 3
Confidence: 0.4402350187301636
=============== 3149 ===============
Sentence: milwaukee wi sports network mark l. attanasio was introduced as next owner of the milwaukee brewers on monday . attanasio an investor from los angeles is planning on buying the team from the family of commissioner bud selig .
Label: 1
Prediction: 1
Confidence: 0.9837391972541809
=============== 3150 ===============
Sentence: ap miami dolphins general manager rick spielman watches home games from the owner s box which would be the best seat in the house if the team was better .
Label: 1
Prediction: 1
Confidence: 0.9975368976593018
=============== 3151 ===============
Sentence: ap the milwaukee brewers officially introduced los angeles investor mark attanasio on monday as the buyer of the ballclub .
Label: 1
Prediction: 1
Confidence: 0.9680737853050232
=============== 3152 ===============
Sentence: france has criticized unofficial negotiators for complicating release efforts for two french hostages held in iraq the bbc reported saturday .
Label: 0
Prediction: 0
Confidence: 0.901759922504425
=============== 3153 ===============
Sentence: ap with backing from two fifths of all states michigan asked the supreme court on monday to whether a state can refuse to pay for appeals by indigent defendants who plead guilty to crimes .
Label: 0
Prediction: 0
Confidence: 0.6613770723342896
=============== 3154 ===============
Sentence: united nations reuters the united nations signed a cooperation agreement on monday with the new international criminal court despite objections to the tribunal from the united states .
