nohup: ignoring input
2023-01-16 03:07:58.360699: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 03:07:58.577409: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 03:07:59.200434: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200581: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 03:08:00.181732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 03:08:00.181784: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.16573:   8%|▊         | 38/450 [00:25<04:23,  1.56it/s]
Loss 0.16573:   9%|▊         | 39/450 [00:25<04:23,  1.56it/s]
Loss 0.16562:   9%|▊         | 39/450 [00:25<04:23,  1.56it/s]
Loss 0.16562:   9%|▉         | 40/450 [00:25<04:23,  1.56it/s]
Loss 0.16554:   9%|▉         | 40/450 [00:26<04:23,  1.56it/s]
Loss 0.16554:   9%|▉         | 41/450 [00:26<04:21,  1.56it/s]
Loss 0.16546:   9%|▉         | 41/450 [00:26<04:21,  1.56it/s]
Loss 0.16546:   9%|▉         | 42/450 [00:26<04:21,  1.56it/s]
Loss 0.16542:   9%|▉         | 42/450 [00:27<04:21,  1.56it/s]
Loss 0.16542:  10%|▉         | 43/450 [00:27<04:21,  1.55it/s]
Loss 0.16532:  10%|▉         | 43/450 [00:28<04:21,  1.55it/s]
Loss 0.16532:  10%|▉         | 44/450 [00:28<04:21,  1.55it/s]
Loss 0.16525:  10%|▉         | 44/450 [00:28<04:21,  1.55it/s]
Loss 0.16525:  10%|█         | 45/450 [00:28<04:20,  1.56it/s]
Loss 0.16522:  10%|█         | 45/450 [00:29<04:20,  1.56it/s]
Loss 0.16522:  10%|█         | 46/450 [00:29<04:19,  1.56it/s]
Loss 0.16513:  10%|█         | 46/450 [00:30<04:19,  1.56it/s]
Loss 0.16513:  10%|█         | 47/450 [00:30<04:18,  1.56it/s]
Loss 0.16504:  10%|█         | 47/450 [00:30<04:18,  1.56it/s]
Loss 0.16504:  11%|█         | 48/450 [00:30<04:19,  1.55it/s]
Loss 0.16494:  11%|█         | 48/450 [00:31<04:19,  1.55it/s]
Loss 0.16494:  11%|█         | 49/450 [00:31<04:18,  1.55it/s]
Loss 0.16485:  11%|█         | 49/450 [00:32<04:18,  1.55it/s]
Loss 0.16485:  11%|█         | 50/450 [00:32<04:16,  1.56it/s]
Loss 0.16479:  11%|█         | 50/450 [00:32<04:16,  1.56it/s]
Loss 0.16479:  11%|█▏        | 51/450 [00:32<04:16,  1.56it/s]
Loss 0.16468:  11%|█▏        | 51/450 [00:33<04:16,  1.56it/s]
Loss 0.16468:  12%|█▏        | 52/450 [00:33<04:14,  1.56it/s]
Loss 0.16464:  12%|█▏        | 52/450 [00:34<04:14,  1.56it/s]
Loss 0.16464:  12%|█▏        | 53/450 [00:34<04:14,  1.56it/s]
Loss 0.16457:  12%|█▏        | 53/450 [00:34<04:14,  1.56it/s]
Loss 0.16457:  12%|█▏        | 54/450 [00:34<04:13,  1.56it/s]
Loss 0.16448:  12%|█▏        | 54/450 [00:35<04:13,  1.56it/s]
Loss 0.16448:  12%|█▏        | 55/450 [00:35<04:12,  1.56it/s]
Loss 0.16446:  12%|█▏        | 55/450 [00:35<04:12,  1.56it/s]
Loss 0.16446:  12%|█▏        | 56/450 [00:35<04:14,  1.55it/s]
Loss 0.16437:  12%|█▏        | 56/450 [00:36<04:14,  1.55it/s]
Loss 0.16437:  13%|█▎        | 57/450 [00:36<04:12,  1.55it/s]
Loss 0.16427:  13%|█▎        | 57/450 [00:37<04:12,  1.55it/s]
Loss 0.16427:  13%|█▎        | 58/450 [00:37<04:11,  1.56it/s]
Loss 0.16417:  13%|█▎        | 58/450 [00:37<04:11,  1.56it/s]
Loss 0.16417:  13%|█▎        | 59/450 [00:37<04:10,  1.56it/s]
Loss 0.16409:  13%|█▎        | 59/450 [00:38<04:10,  1.56it/s]
Loss 0.16409:  13%|█▎        | 60/450 [00:38<04:10,  1.56it/s]
Loss 0.16399:  13%|█▎        | 60/450 [00:39<04:10,  1.56it/s]
Loss 0.16399:  14%|█▎        | 61/450 [00:39<04:09,  1.56it/s]
Loss 0.16390:  14%|█▎        | 61/450 [00:39<04:09,  1.56it/s]
Loss 0.16390:  14%|█▍        | 62/450 [00:39<04:09,  1.56it/s]
Loss 0.16388:  14%|█▍        | 62/450 [00:40<04:09,  1.56it/s]
Loss 0.16388:  14%|█▍        | 63/450 [00:40<04:07,  1.56it/s]
Loss 0.16379:  14%|█▍        | 63/450 [00:41<04:07,  1.56it/s]
Loss 0.16379:  14%|█▍        | 64/450 [00:41<04:07,  1.56it/s]
Loss 0.16369:  14%|█▍        | 64/450 [00:41<04:07,  1.56it/s]
Loss 0.16369:  14%|█▍        | 65/450 [00:41<04:07,  1.55it/s]
Loss 0.16360:  14%|█▍        | 65/450 [00:42<04:07,  1.55it/s]
Loss 0.16360:  15%|█▍        | 66/450 [00:42<04:07,  1.55it/s]
Loss 0.16357:  15%|█▍        | 66/450 [00:43<04:07,  1.55it/s]
Loss 0.16357:  15%|█▍        | 67/450 [00:43<04:05,  1.56it/s]
Loss 0.16351:  15%|█▍        | 67/450 [00:43<04:05,  1.56it/s]
Loss 0.16351:  15%|█▌        | 68/450 [00:43<04:05,  1.55it/s]
Loss 0.16349:  15%|█▌        | 68/450 [00:44<04:05,  1.55it/s]
Loss 0.16349:  15%|█▌        | 69/450 [00:44<04:06,  1.55it/s]
Loss 0.16339:  15%|█▌        | 69/450 [00:44<04:06,  1.55it/s]
Loss 0.16339:  16%|█▌        | 70/450 [00:44<04:04,  1.55it/s]
Loss 0.16332:  16%|█▌        | 70/450 [00:45<04:04,  1.55it/s]
Loss 0.16332:  16%|█▌        | 71/450 [00:45<04:03,  1.56it/s]
Loss 0.16325:  16%|█▌        | 71/450 [00:46<04:03,  1.56it/s]
Loss 0.16325:  16%|█▌        | 72/450 [00:46<04:03,  1.56it/s]
Loss 0.16322:  16%|█▌        | 72/450 [00:46<04:03,  1.56it/s]
Loss 0.16322:  16%|█▌        | 73/450 [00:46<04:02,  1.56it/s]
Loss 0.16315:  16%|█▌        | 73/450 [00:47<04:02,  1.56it/s]
Loss 0.16315:  16%|█▋        | 74/450 [00:47<04:01,  1.55it/s]
Loss 0.16306:  16%|█▋        | 74/450 [00:48<04:01,  1.55it/s]
Loss 0.16306:  17%|█▋        | 75/450 [00:48<04:01,  1.56it/s]
Loss 0.16302:  17%|█▋        | 75/450 [00:48<04:01,  1.56it/s]
Loss 0.16302:  17%|█▋        | 76/450 [00:48<04:00,  1.56it/s]
Loss 0.16293:  17%|█▋        | 76/450 [00:49<04:00,  1.56it/s]
Loss 0.16293:  17%|█▋        | 77/450 [00:49<03:59,  1.56it/s]
Loss 0.16285:  17%|█▋        | 77/450 [00:50<03:59,  1.56it/s]
Loss 0.16285:  17%|█▋        | 78/450 [00:50<03:59,  1.55it/s]
Loss 0.16276:  17%|█▋        | 78/450 [00:50<03:59,  1.55it/s]
Loss 0.16276:  18%|█▊        | 79/450 [00:50<03:58,  1.55it/s]
Loss 0.16269:  18%|█▊        | 79/450 [00:51<03:58,  1.55it/s]
Loss 0.16269:  18%|█▊        | 80/450 [00:51<03:58,  1.55it/s]
Loss 0.16261:  18%|█▊        | 80/450 [00:52<03:58,  1.55it/s]
Loss 0.16261:  18%|█▊        | 81/450 [00:52<03:57,  1.55it/s]
Loss 0.16252:  18%|█▊        | 81/450 [00:52<03:57,  1.55it/s]
Loss 0.16252:  18%|█▊        | 82/450 [00:52<03:57,  1.55it/s]
Loss 0.16244:  18%|█▊        | 82/450 [00:53<03:57,  1.55it/s]
Loss 0.16244:  18%|█▊        | 83/450 [00:53<03:56,  1.55it/s]
Loss 0.16241:  18%|█▊        | 83/450 [00:54<03:56,  1.55it/s]
Loss 0.16241:  19%|█▊        | 84/450 [00:54<03:56,  1.55it/s]
Loss 0.16236:  19%|█▊        | 84/450 [00:54<03:56,  1.55it/s]
Loss 0.16236:  19%|█▉        | 85/450 [00:54<03:55,  1.55it/s]
Loss 0.16231:  19%|█▉        | 85/450 [00:55<03:55,  1.55it/s]
Loss 0.16231:  19%|█▉        | 86/450 [00:55<03:54,  1.55it/s]
Loss 0.16223:  19%|█▉        | 86/450 [00:55<03:54,  1.55it/s]
Loss 0.16223:  19%|█▉        | 87/450 [00:55<03:53,  1.55it/s]
Loss 0.16221:  19%|█▉        | 87/450 [00:56<03:53,  1.55it/s]
Loss 0.16221:  20%|█▉        | 88/450 [00:56<03:52,  1.56it/s]
Loss 0.16215:  20%|█▉        | 88/450 [00:57<03:52,  1.56it/s]
Loss 0.16215:  20%|█▉        | 89/450 [00:57<03:53,  1.55it/s]
Loss 0.16205:  20%|█▉        | 89/450 [00:57<03:53,  1.55it/s]
Loss 0.16205:  20%|██        | 90/450 [00:57<03:51,  1.55it/s]
Loss 0.16201:  20%|██        | 90/450 [00:58<03:51,  1.55it/s]
Loss 0.16201:  20%|██        | 91/450 [00:58<03:50,  1.56it/s]
Loss 0.16190:  20%|██        | 91/450 [00:59<03:50,  1.56it/s]
Loss 0.16190:  20%|██        | 92/450 [00:59<03:49,  1.56it/s]
Loss 0.16184:  20%|██        | 92/450 [00:59<03:49,  1.56it/s]
Loss 0.16184:  21%|██        | 93/450 [00:59<03:49,  1.56it/s]
Loss 0.16177:  21%|██        | 93/450 [01:00<03:49,  1.56it/s]
Loss 0.16177:  21%|██        | 94/450 [01:00<03:48,  1.56it/s]
Loss 0.16178:  21%|██        | 94/450 [01:01<03:48,  1.56it/s]
Loss 0.16178:  21%|██        | 95/450 [01:01<03:47,  1.56it/s]
Loss 0.16174:  21%|██        | 95/450 [01:01<03:47,  1.56it/s]
Loss 0.16174:  21%|██▏       | 96/450 [01:01<03:47,  1.56it/s]
Loss 0.16166:  21%|██▏       | 96/450 [01:02<03:47,  1.56it/s]
Loss 0.16166:  22%|██▏       | 97/450 [01:02<03:46,  1.56it/s]
Loss 0.16157:  22%|██▏       | 97/450 [01:02<03:46,  1.56it/s]
Loss 0.16157:  22%|██▏       | 98/450 [01:02<03:46,  1.56it/s]
Loss 0.16147:  22%|██▏       | 98/450 [01:03<03:46,  1.56it/s]
Loss 0.16147:  22%|██▏       | 99/450 [01:03<03:46,  1.55it/s]
Loss 0.16140:  22%|██▏       | 99/450 [01:04<03:46,  1.55it/s]
Loss 0.16140:  22%|██▏       | 100/450 [01:04<03:45,  1.55it/s]
Loss 0.16137:  22%|██▏       | 100/450 [01:04<03:45,  1.55it/s]
Loss 0.16137:  22%|██▏       | 101/450 [01:04<03:44,  1.56it/s]
Loss 0.16127:  22%|██▏       | 101/450 [01:05<03:44,  1.56it/s]
Loss 0.16127:  23%|██▎       | 102/450 [01:05<03:44,  1.55it/s]
Loss 0.16118:  23%|██▎       | 102/450 [01:06<03:44,  1.55it/s]
Loss 0.16118:  23%|██▎       | 103/450 [01:06<03:43,  1.55it/s]
Loss 0.16109:  23%|██▎       | 103/450 [01:06<03:43,  1.55it/s]
Loss 0.16109:  23%|██▎       | 104/450 [01:06<03:42,  1.55it/s]
Loss 0.16107:  23%|██▎       | 104/450 [01:07<03:42,  1.55it/s]
Loss 0.16107:  23%|██▎       | 105/450 [01:07<03:40,  1.56it/s]
Loss 0.16099:  23%|██▎       | 105/450 [01:08<03:40,  1.56it/s]
Loss 0.16099:  24%|██▎       | 106/450 [01:08<03:39,  1.56it/s]
Loss 0.16090:  24%|██▎       | 106/450 [01:08<03:39,  1.56it/s]
Loss 0.16090:  24%|██▍       | 107/450 [01:08<03:39,  1.56it/s]
Loss 0.16084:  24%|██▍       | 107/450 [01:09<03:39,  1.56it/s]
Loss 0.16084:  24%|██▍       | 108/450 [01:09<03:39,  1.56it/s]
Loss 0.16075:  24%|██▍       | 108/450 [01:10<03:39,  1.56it/s]
Loss 0.16075:  24%|██▍       | 109/450 [01:10<03:39,  1.55it/s]
Loss 0.16071:  24%|██▍       | 109/450 [01:10<03:39,  1.55it/s]
Loss 0.16071:  24%|██▍       | 110/450 [01:10<03:39,  1.55it/s]
Loss 0.16065:  24%|██▍       | 110/450 [01:11<03:39,  1.55it/s]
Loss 0.16065:  25%|██▍       | 111/450 [01:11<03:38,  1.55it/s]
Loss 0.16061:  25%|██▍       | 111/450 [01:11<03:38,  1.55it/s]
Loss 0.16061:  25%|██▍       | 112/450 [01:11<03:37,  1.55it/s]
Loss 0.16053:  25%|██▍       | 112/450 [01:12<03:37,  1.55it/s]
Loss 0.16053:  25%|██▌       | 113/450 [01:12<03:36,  1.56it/s]
Loss 0.16047:  25%|██▌       | 113/450 [01:13<03:36,  1.56it/s]
Loss 0.16047:  25%|██▌       | 114/450 [01:13<03:36,  1.56it/s]
Loss 0.16038:  25%|██▌       | 114/450 [01:13<03:36,  1.56it/s]
Loss 0.16038:  26%|██▌       | 115/450 [01:13<03:34,  1.56it/s]
Loss 0.16030:  26%|██▌       | 115/450 [01:14<03:34,  1.56it/s]
Loss 0.16030:  26%|██▌       | 116/450 [01:14<03:34,  1.56it/s]
Loss 0.16021:  26%|██▌       | 116/450 [01:15<03:34,  1.56it/s]
Loss 0.16021:  26%|██▌       | 117/450 [01:15<03:33,  1.56it/s]
Loss 0.16014:  26%|██▌       | 117/450 [01:15<03:33,  1.56it/s]
Loss 0.16014:  26%|██▌       | 118/450 [01:15<03:33,  1.55it/s]
Loss 0.16009:  26%|██▌       | 118/450 [01:16<03:33,  1.55it/s]
Loss 0.16009:  26%|██▋       | 119/450 [01:16<03:33,  1.55it/s]
Loss 0.16002:  26%|██▋       | 119/450 [01:17<03:33,  1.55it/s]
Loss 0.16002:  27%|██▋       | 120/450 [01:17<03:32,  1.55it/s]
Loss 0.15994:  27%|██▋       | 120/450 [01:17<03:32,  1.55it/s]
Loss 0.15994:  27%|██▋       | 121/450 [01:17<03:32,  1.55it/s]
Loss 0.15992:  27%|██▋       | 121/450 [01:18<03:32,  1.55it/s]
Loss 0.15992:  27%|██▋       | 122/450 [01:18<03:30,  1.56it/s]
Loss 0.15987:  27%|██▋       | 122/450 [01:19<03:30,  1.56it/s]
Loss 0.15987:  27%|██▋       | 123/450 [01:19<03:29,  1.56it/s]
Loss 0.15982:  27%|██▋       | 123/450 [01:19<03:29,  1.56it/s]
Loss 0.15982:  28%|██▊       | 124/450 [01:19<03:29,  1.56it/s]
Loss 0.15977:  28%|██▊       | 124/450 [01:20<03:29,  1.56it/s]
Loss 0.15977:  28%|██▊       | 125/450 [01:20<03:28,  1.56it/s]
Loss 0.15970:  28%|██▊       | 125/450 [01:20<03:28,  1.56it/s]
Loss 0.15970:  28%|██▊       | 126/450 [01:20<03:27,  1.56it/s]
Loss 0.15961:  28%|██▊       | 126/450 [01:21<03:27,  1.56it/s]
Loss 0.15961:  28%|██▊       | 127/450 [01:21<03:27,  1.56it/s]
Loss 0.15954:  28%|██▊       | 127/450 [01:22<03:27,  1.56it/s]
Loss 0.15954:  28%|██▊       | 128/450 [01:22<03:27,  1.55it/s]
Loss 0.15944:  28%|██▊       | 128/450 [01:22<03:27,  1.55it/s]
Loss 0.15944:  29%|██▊       | 129/450 [01:22<03:26,  1.56it/s]
Loss 0.15935:  29%|██▊       | 129/450 [01:23<03:26,  1.56it/s]
Loss 0.15935:  29%|██▉       | 130/450 [01:23<03:24,  1.56it/s]
Loss 0.15926:  29%|██▉       | 130/450 [01:24<03:24,  1.56it/s]
Loss 0.15926:  29%|██▉       | 131/450 [01:24<03:24,  1.56it/s]
Loss 0.15922:  29%|██▉       | 131/450 [01:24<03:24,  1.56it/s]
Loss 0.15922:  29%|██▉       | 132/450 [01:24<03:24,  1.56it/s]
Loss 0.15915:  29%|██▉       | 132/450 [01:25<03:24,  1.56it/s]
Loss 0.15915:  30%|██▉       | 133/450 [01:25<03:23,  1.56it/s]
Loss 0.15909:  30%|██▉       | 133/450 [01:26<03:23,  1.56it/s]
Loss 0.15909:  30%|██▉       | 134/450 [01:26<03:22,  1.56it/s]
Loss 0.15905:  30%|██▉       | 134/450 [01:26<03:22,  1.56it/s]
Loss 0.15905:  30%|███       | 135/450 [01:26<03:22,  1.56it/s]
Loss 0.15898:  30%|███       | 135/450 [01:27<03:22,  1.56it/s]
Loss 0.15898:  30%|███       | 136/450 [01:27<03:22,  1.55it/s]
Loss 0.15890:  30%|███       | 136/450 [01:28<03:22,  1.55it/s]
Loss 0.15890:  30%|███       | 137/450 [01:28<03:21,  1.56it/s]
Loss 0.15882:  30%|███       | 137/450 [01:28<03:21,  1.56it/s]
Loss 0.15882:  31%|███       | 138/450 [01:28<03:20,  1.56it/s]
Loss 0.15872:  31%|███       | 138/450 [01:29<03:20,  1.56it/s]
Loss 0.15872:  31%|███       | 139/450 [01:29<03:20,  1.55it/s]
Loss 0.15866:  31%|███       | 139/450 [01:29<03:20,  1.55it/s]
Loss 0.15866:  31%|███       | 140/450 [01:29<03:19,  1.56it/s]
Loss 0.15860:  31%|███       | 140/450 [01:30<03:19,  1.56it/s]
Loss 0.15860:  31%|███▏      | 141/450 [01:30<03:18,  1.55it/s]
Loss 0.15853:  31%|███▏      | 141/450 [01:31<03:18,  1.55it/s]
Loss 0.15853:  32%|███▏      | 142/450 [01:31<03:18,  1.56it/s]
Loss 0.15847:  32%|███▏      | 142/450 [01:31<03:18,  1.56it/s]
Loss 0.15847:  32%|███▏      | 143/450 [01:31<03:16,  1.56it/s]
Loss 0.15840:  32%|███▏      | 143/450 [01:32<03:16,  1.56it/s]
Loss 0.15840:  32%|███▏      | 144/450 [01:32<03:17,  1.55it/s]
Loss 0.15834:  32%|███▏      | 144/450 [01:33<03:17,  1.55it/s]
Loss 0.15834:  32%|███▏      | 145/450 [01:33<03:16,  1.55it/s]
Loss 0.15826:  32%|███▏      | 145/450 [01:33<03:16,  1.55it/s]
Loss 0.15826:  32%|███▏      | 146/450 [01:33<03:15,  1.55it/s]
Loss 0.15819:  32%|███▏      | 146/450 [01:34<03:15,  1.55it/s]
Loss 0.15819:  33%|███▎      | 147/450 [01:34<03:14,  1.56it/s]
Loss 0.15817:  33%|███▎      | 147/450 [01:35<03:14,  1.56it/s]
Loss 0.15817:  33%|███▎      | 148/450 [01:35<03:13,  1.56it/s]
Loss 0.15812:  33%|███▎      | 148/450 [01:35<03:13,  1.56it/s]
Loss 0.15812:  33%|███▎      | 149/450 [01:35<03:12,  1.56it/s]
Loss 0.15811:  33%|███▎      | 149/450 [01:36<03:12,  1.56it/s]
Loss 0.15811:  33%|███▎      | 150/450 [01:36<03:12,  1.56it/s]
Loss 0.15804:  33%|███▎      | 150/450 [01:37<03:12,  1.56it/s]
Loss 0.15804:  34%|███▎      | 151/450 [01:37<03:11,  1.56it/s]
Loss 0.15800:  34%|███▎      | 151/450 [01:37<03:11,  1.56it/s]
Loss 0.15800:  34%|███▍      | 152/450 [01:37<03:11,  1.56it/s]
Loss 0.15796:  34%|███▍      | 152/450 [01:38<03:11,  1.56it/s]
Loss 0.15796:  34%|███▍      | 153/450 [01:38<03:11,  1.55it/s]
Loss 0.15790:  34%|███▍      | 153/450 [01:38<03:11,  1.55it/s]
Loss 0.15790:  34%|███▍      | 154/450 [01:38<03:10,  1.55it/s]
Loss 0.15784:  34%|███▍      | 154/450 [01:39<03:10,  1.55it/s]
Loss 0.15784:  34%|███▍      | 155/450 [01:39<03:09,  1.55it/s]
Loss 0.15777:  34%|███▍      | 155/450 [01:40<03:09,  1.55it/s]
Loss 0.15777:  35%|███▍      | 156/450 [01:40<03:09,  1.55it/s]
Loss 0.15771:  35%|███▍      | 156/450 [01:40<03:09,  1.55it/s]
Loss 0.15771:  35%|███▍      | 157/450 [01:40<03:08,  1.55it/s]
Loss 0.15761:  35%|███▍      | 157/450 [01:41<03:08,  1.55it/s]
Loss 0.15761:  35%|███▌      | 158/450 [01:41<03:08,  1.55it/s]
Loss 0.15754:  35%|███▌      | 158/450 [01:42<03:08,  1.55it/s]
Loss 0.15754:  35%|███▌      | 159/450 [01:42<03:07,  1.55it/s]
Loss 0.15746:  35%|███▌      | 159/450 [01:42<03:07,  1.55it/s]
Loss 0.15746:  36%|███▌      | 160/450 [01:42<03:07,  1.55it/s]
Loss 0.15739:  36%|███▌      | 160/450 [01:43<03:07,  1.55it/s]
Loss 0.15739:  36%|███▌      | 161/450 [01:43<03:06,  1.55it/s]
Loss 0.15734:  36%|███▌      | 161/450 [01:44<03:06,  1.55it/s]
Loss 0.15734:  36%|███▌      | 162/450 [01:44<03:05,  1.55it/s]
Loss 0.15728:  36%|███▌      | 162/450 [01:44<03:05,  1.55it/s]
Loss 0.15728:  36%|███▌      | 163/450 [01:44<03:04,  1.55it/s]
Loss 0.15725:  36%|███▌      | 163/450 [01:45<03:04,  1.55it/s]
Loss 0.15725:  36%|███▋      | 164/450 [01:45<03:02,  1.56it/s]
Loss 0.15720:  36%|███▋      | 164/450 [01:46<03:02,  1.56it/s]
Loss 0.15720:  37%|███▋      | 165/450 [01:46<03:02,  1.56it/s]
Loss 0.15712:  37%|███▋      | 165/450 [01:46<03:02,  1.56it/s]
Loss 0.15712:  37%|███▋      | 166/450 [01:46<03:01,  1.56it/s]
Loss 0.15705:  37%|███▋      | 166/450 [01:47<03:01,  1.56it/s]
Loss 0.15705:  37%|███▋      | 167/450 [01:47<03:01,  1.56it/s]
Loss 0.15697:  37%|███▋      | 167/450 [01:47<03:01,  1.56it/s]
Loss 0.15697:  37%|███▋      | 168/450 [01:47<03:00,  1.56it/s]
Loss 0.15695:  37%|███▋      | 168/450 [01:48<03:00,  1.56it/s]
Loss 0.15695:  38%|███▊      | 169/450 [01:48<03:00,  1.56it/s]
Loss 0.15687:  38%|███▊      | 169/450 [01:49<03:00,  1.56it/s]
Loss 0.15687:  38%|███▊      | 170/450 [01:49<02:59,  1.56it/s]
Loss 0.15678:  38%|███▊      | 170/450 [01:49<02:59,  1.56it/s]
Loss 0.15678:  38%|███▊      | 171/450 [01:49<02:59,  1.56it/s]
Loss 0.15669:  38%|███▊      | 171/450 [01:50<02:59,  1.56it/s]
Loss 0.15669:  38%|███▊      | 172/450 [01:50<02:59,  1.55it/s]
Loss 0.15668:  38%|███▊      | 172/450 [01:51<02:59,  1.55it/s]
Loss 0.15668:  38%|███▊      | 173/450 [01:51<02:58,  1.55it/s]
Loss 0.15659:  38%|███▊      | 173/450 [01:51<02:58,  1.55it/s]
Loss 0.15659:  39%|███▊      | 174/450 [01:51<02:57,  1.56it/s]
Loss 0.15654:  39%|███▊      | 174/450 [01:52<02:57,  1.56it/s]
Loss 0.15654:  39%|███▉      | 175/450 [01:52<02:57,  1.55it/s]
Loss 0.15646:  39%|███▉      | 175/450 [01:53<02:57,  1.55it/s]
Loss 0.15646:  39%|███▉      | 176/450 [01:53<02:56,  1.55it/s]
Loss 0.15647:  39%|███▉      | 176/450 [01:53<02:56,  1.55it/s]
Loss 0.15647:  39%|███▉      | 177/450 [01:53<02:54,  1.56it/s]
Loss 0.15640:  39%|███▉      | 177/450 [01:54<02:54,  1.56it/s]
Loss 0.15640:  40%|███▉      | 178/450 [01:54<02:54,  1.56it/s]
Loss 0.15637:  40%|███▉      | 178/450 [01:55<02:54,  1.56it/s]
Loss 0.15637:  40%|███▉      | 179/450 [01:55<02:53,  1.56it/s]
Loss 0.15629:  40%|███▉      | 179/450 [01:55<02:53,  1.56it/s]
Loss 0.15629:  40%|████      | 180/450 [01:55<02:53,  1.56it/s]
Loss 0.15622:  40%|████      | 180/450 [01:56<02:53,  1.56it/s]
Loss 0.15622:  40%|████      | 181/450 [01:56<02:52,  1.56it/s]
Loss 0.15615:  40%|████      | 181/450 [01:56<02:52,  1.56it/s]
Loss 0.15615:  40%|████      | 182/450 [01:56<02:52,  1.56it/s]
Loss 0.15610:  40%|████      | 182/450 [01:57<02:52,  1.56it/s]
Loss 0.15610:  41%|████      | 183/450 [01:57<02:51,  1.56it/s]
Loss 0.15603:  41%|████      | 183/450 [01:58<02:51,  1.56it/s]
Loss 0.15603:  41%|████      | 184/450 [01:58<02:51,  1.56it/s]
Loss 0.15595:  41%|████      | 184/450 [01:58<02:51,  1.56it/s]
Loss 0.15595:  41%|████      | 185/450 [01:58<02:50,  1.56it/s]
Loss 0.15587:  41%|████      | 185/450 [01:59<02:50,  1.56it/s]
Loss 0.15587:  41%|████▏     | 186/450 [01:59<02:49,  1.56it/s]
Loss 0.15578:  41%|████▏     | 186/450 [02:00<02:49,  1.56it/s]
Loss 0.15578:  42%|████▏     | 187/450 [02:00<02:49,  1.55it/s]
